ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gradle\
* .gradle\2.2\
* .gradle\2.2\taskArtifacts\
* .gradle\2.2\taskArtifacts\cache.properties
* .gradle\2.2\taskArtifacts\cache.properties.lock
* .gradle\2.2\taskArtifacts\fileHashes.bin
* .gradle\2.2\taskArtifacts\fileSnapshots.bin
* .gradle\2.2\taskArtifacts\outputFileStates.bin
* .gradle\2.2\taskArtifacts\taskArtifacts.bin
* .idea\
* .idea\.name
* .idea\androidDexCompiler.xml
* .idea\ant.xml
* .idea\artifacts\
* .idea\artifacts\Constran.xml
* .idea\artifacts\constran_mobile_jar.xml
* .idea\codeStyleSettings.xml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\moises_santana.xml
* .idea\encodings.xml
* .idea\gradle.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\libraries\
* .idea\libraries\commons_net_3_3.xml
* .idea\libraries\zbar.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* CONSTRAN_teste_.apk
* Constran.iml
* captures\
* captures\SystemInfo_2015.09.21_16.27.23.txt
* constran2.iml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* out\
* out\artifacts\
* out\artifacts\Constran\
* out\artifacts\Constran\Constran.apk
* out\artifacts\Constran\ConstranAPK.rar
* out\artifacts\constran_mobile_jar\
* out\artifacts\constran_mobile_jar\constran-mobile.jar
* out\production\
* out\production\Constran\
* out\production\Constran\Constran.apk
* out\production\Constran\br\
* out\production\Constran\br\com\
* out\production\Constran\br\com\constran\
* out\production\Constran\br\com\constran\mobile\
